,Date,Date_cont,Month,Season,Plant_num,Plant,Type,LeafAge,Cq_mean,Concentration_mean(ng/ul),Lab,atm_CO2,atm_d13C,Discrimination,Ci/Ca,WUE,Delta15N,Delta13C,PercentN,PercentC,culture_richness,culture_abundance,culture_shannon,culture_effective,R_offset,A_offset,SWinCorr.W.m2,SWoutCorr.W.m2,LWinCorr.W.m2,LWoutCorr.W.m2,RadTemp.C,Precipitation_mm,AirTemperature_C,SolarRadiation_W.m2,NetRadiation_W.m2,RelativeHumidity_percent,WindDirection_degree,WindSpeed_m.s,SnowDepth_cm,VMC_P1_05,VMC_.P1_15,VMC_P1_30,VMC_P1_50,VMC_P1_100,VMC_P2_05,VMC_.P2_15,VMC_P2_30,VMC_P2_60,VMC_P2_100,ST_P1_05,ST_P1_15,ST_P1_30,ST_P1_50,ST_P1_100,ST_P2_05,ST_P2_15,ST_P2_30,ST_P2_60,ST_P2_100,SoilT_west_02.C,SoilT_west_08.C,SoilT_east_02.C,SoilT_east_08.C,Heatflux_west_08.W.m2,Heatflux_east_08.W.m2
DC27PE,11/5/2021,17,November,Fall,5,E,Persistent,9,22.29,0.0151,V-139445,414.82,-8.52,19.76693679,0.679952955,82.97619696,2.093295986,-27.73862906,2.33,50.73,14,239,1.83175515,6,12,79,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
DC27PF,11/5/2021,17,November,Fall,6,F,Persistent,9,23.8,0.00613,V-139446,414.82,-8.52,20.08541009,0.694044694,79.32273751,2.78110152,-28.04217157,2.12,51.81,11,318,1.517927841,5,15,86,502.03,17.00333333,305.9591667,356.9816667,9.591666667,0.9,10.63333333,95.87916667,27.8525,50.65375,125.6416667,3.472916667,2.476666667,0.131166667,0.192291667,NA,NA,0.064,0.218666667,0.111625,0.039,NA,NA,8.441666667,8.854166667,9.545833333,10.22916667,11.59166667,8.179166667,8.925,NA,10.575,11.57916667,NA,NA,NA,9.0625,-0.081666667,-0.12875
DC28PA,11/19/2021,18,November,Fall,1,A,Persistent,10,22.27,0.0153,V-139447,414.82,-8.52,18.8679622,0.640175319,93.28904648,3.244027376,-26.88077672,2.52,51.3,19,180,1.843046826,6,11,92,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC28PB,11/19/2021,18,November,Fall,2,B,Persistent,10,22.11,0.0169,V-139450,414.82,-8.52,19.23267134,0.656312891,89.10517901,2.468882188,-27.22898522,2.31,51.13,13,102,1.607752146,5,16,112,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC28PC,11/19/2021,18,November,Fall,3,C,Persistent,10,20.21,0.0525,V-139451,414.82,-8.52,18.8683237,0.640191314,93.2848994,2.076769652,-26.88112199,2.53,51.01,17,338,1.746975911,6,15,153,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC28PD,11/19/2021,18,November,Fall,4,D,Persistent,10,24.31,0.00452,V-139452,414.82,-8.52,19.87218804,0.68461009,81.76877642,1.944250711,-27.83896686,2.3,50.75,16,162,1.681790003,5,18,256,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC28PE,11/19/2021,18,November,Fall,5,E,Persistent,10,21.84,0.0198,V-139453,414.82,-8.52,20.18918537,0.698636521,78.13224906,1.373885972,-28.14104068,2.47,51.24,13,149,1.651074181,5,14,239,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC28PF,11/19/2021,18,November,Fall,6,F,Persistent,10,22.35,0.0146,V-139454,414.82,-8.52,19.98507636,0.689605149,80.47374515,2.644559337,-27.94656218,2.69,51.19,10,226,1.380878405,4,11,318,352.707,14.132125,302.4785,342.149625,6.03125,0.9,6.81375,80.96458333,27.16091667,65.90004167,146.38625,2.184875,8.421041667,0.136754167,0.214875,NA,NA,NA,0.218,0.1459625,0.050633333,NA,NA,5.730416667,6.36375,7.32625,8.325,10.55416667,5.515833333,6.414583333,NA,8.995833333,10.62666667,NA,NA,NA,6.299166667,-0.086903986,-0.129916667
DC29PA,12/3/2021,19,December,Winter,1,A,Persistent,11,23.93,0.00567,V-139455,416.43,-8.6,18.76051634,0.635421077,94.88850055,2.754481841,-26.85667132,2.45,51.58,7,134,1.089628959,3,19,180,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC29PB,12/3/2021,19,December,Winter,2,B,Persistent,11,21.36,0.0264,V-139456,416.43,-8.6,18.83027604,0.63850779,94.08512575,2.048625907,-26.92330282,2.14,53.57,8,215,1.233040349,3,13,102,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC29PC,12/3/2021,19,December,Winter,3,C,Persistent,11,21.5,0.0243,V-139457,416.43,-8.6,18.65759141,0.630866877,96.07381662,2.05974314,-26.75834514,2.2,50.84,7,320,1.011503393,3,17,338,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC29PD,12/3/2021,19,December,Winter,4,D,Persistent,11,24.31,0.00452,V-139462,416.43,-8.6,19.42928246,0.665012498,87.18677837,3.815588651,-27.49507292,1.84,50.97,8,122,0.816074869,2,16,162,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC29PE,12/3/2021,19,December,Winter,5,E,Persistent,11,21.84,0.0198,V-139463,416.43,-8.6,20.03325636,0.691737007,80.23122383,1.833244102,-28.07090473,2.05,51.01,11,133,1.217251128,3,13,149,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC29PF,12/3/2021,19,December,Winter,6,F,Persistent,11,22.35,0.0146,V-139464,416.43,-8.6,19.96436785,0.688688843,81.02456568,2.283831619,-28.00526053,2.72,50.46,8,151,1.047446945,3,10,226,407.93,16.39875,274.8158333,334.3295833,5.716666667,0.91,6.4625,93.5225,17.61,77.22958333,137.6875,1.311666667,2.490833333,0.133958333,0.207958333,NA,NA,NA,0.202333333,0.147791667,0.082166667,NA,NA,2.666666667,3.454166667,4.5125,5.5125,8.083333333,2.808333333,3.745833333,NA,6.2875,8.25,NA,NA,NA,3.975,-0.0975,-0.145416667
DC30PA,12/17/2021,20,December,Winter,1,A,Persistent,12,22.66,0.0121,V-139465,416.43,-8.6,18.84526988,0.639171234,93.91245202,3.528839404,-26.9376231,2.86,50.9,8,350,1.054369009,3,7,134,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC30PB,12/17/2021,20,December,Winter,2,B,Persistent,12,22.64,0.0123,V-139466,416.43,-8.6,18.93808664,0.64327817,92.84354479,3.016165174,-27.02626097,2.34,51.46,13,186,1.187330671,3,8,215,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC30PC,12/17/2021,20,December,Winter,3,C,Persistent,12,20.42,0.0463,V-139467,416.43,-8.6,18.92869805,0.642862746,92.95166673,2.411560661,-27.01729582,2.4,49.63,8,280,0.956197042,3,7,320,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC30PD,12/17/2021,20,December,Winter,4,D,Persistent,12,21.8,0.0203,V-139468,416.43,-8.6,19.85570563,0.68388078,82.27595426,1.438527967,-27.90169773,2.41,50.38,7,147,0.983801937,3,8,122,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC30PE,12/17/2021,20,December,Winter,5,E,Persistent,12,22.6,0.0126,V-139469,416.43,-8.6,19.62676364,0.673750604,84.91252261,1.924157403,-27.68342755,2.35,51.18,10,233,1.015432354,3,11,133,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC30PF,12/17/2021,20,December,Winter,6,F,Persistent,12,22.6,0.0126,V-139470,416.43,-8.6,19.65564937,0.675028733,84.57986536,2.430375747,-27.71097222,2.82,49.98,11,248,0.981128756,3,8,151,261.811,17.57533333,295.5021667,317.5911667,1.553333333,0.97,2.207083333,47.868375,8.204333333,71.18225,130.5733333,2.535,-3.937083333,0.157645833,0.215816667,NA,NA,NA,0.229016667,0.157270833,0.094704167,NA,NA,2.59,3.127916667,4.094583333,5.067083333,7.595416667,2.31625,3.145,NA,5.78625,7.774583333,NA,NA,NA,3.0675,-0.088402174,-0.12525
DC31PA,12/31/2021,21,December,Winter,1,A,Persistent,13,22.87,0.0107,V-139471,416.43,-8.6,19.10723079,0.650762424,90.89562727,3.309317198,-27.18774821,2.65,50.72,9,376,0.900558038,2,8,350,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC31PB,12/31/2021,21,December,Winter,2,B,Persistent,13,20.06,0.0574,V-139474,416.43,-8.6,19.66861799,0.675602566,84.43051468,2.094222307,-27.72333824,2.12,51.53,8,538,1.102799513,3,13,186,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC31PC,12/31/2021,21,December,Winter,3,C,Persistent,13,20.46,0.0452,V-139475,416.43,-8.6,19.40549078,0.663959769,87.46077091,1.203731943,-27.47237584,1.54,50.38,9,404,1.009111358,3,8,280,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC31PD,12/31/2021,21,December,Winter,4,D,Persistent,13,21.8,0.0203,V-139476,416.43,-8.6,19.48981265,0.667690825,86.4896935,2.066002038,-27.55281348,2.53,50.2,9,131,1.007463268,3,7,147,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC31PE,12/31/2021,21,December,Winter,5,E,Persistent,13,22.6,0.0126,V-139477,416.43,-8.6,19.79074772,0.681006536,83.02403009,1.911911599,-27.8397777,2.32,50.66,11,97,1.340416198,4,10,233,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC31PF,12/31/2021,21,December,Winter,6,F,Persistent,13,22.6,0.0126,V-139478,416.43,-8.6,19.55423203,0.67054124,85.7478196,2.893295117,-27.61425645,2.6,49.87,10,299,0.914299815,2,11,248,240.518,36.25666667,290.0242917,296.5374167,-2.917083333,0.91,-2.50625,44.80183333,2.032,82.89658333,145.6983333,1.936333333,-25.05091667,0.169816667,0.2321625,NA,0.085741667,0.134762798,0.241908333,0.18885,0.142270833,NA,NA,1.994583333,2.555,3.403333333,4.285833333,6.647916667,1.474166667,2.247083333,NA,4.672916667,6.732916667,NA,NA,NA,2.385416667,-0.044055383,-0.106875
DC32PA,1/14/2022,22,January,Winter,1,A,Persistent,14,21.61,0.0227,V-139479,418.01,-8.6,19.09422732,0.65018705,91.39081964,3.077737265,-27.17533529,2.39,50.17,7,185,0.849177472,2,9,376,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC32PB,1/14/2022,22,January,Winter,2,B,Persistent,14,23.34,0.00807,V-139480,418.01,-8.6,18.54831065,0.626031445,97.70162241,2.494352017,-26.65392536,2.22,50.99,5,121,0.763033048,2,8,538,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC32PC,1/14/2022,22,January,Winter,3,C,Persistent,14,19.23,0.0943,V-139481,418.01,-8.6,18.86381868,0.639991977,94.05434606,2.178680046,-26.95533807,2.74,50.34,6,63,1.263712811,4,9,404,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC32PD,1/14/2022,22,January,Winter,4,D,Persistent,14,21.8,0.0203,V-139482,418.01,-8.6,18.872674,0.640383806,93.95197841,3.957037751,-26.96379509,2.16,49.36,13,292,1.219429147,3,9,131,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC32PE,1/14/2022,22,January,Winter,5,E,Persistent,14,22.72,0.0117,V-139483,418.01,-8.6,20.40340615,0.708115317,76.25669783,1.635945458,-28.42347054,2.12,49.65,11,172,1.051865128,3,11,97,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC32PF,1/14/2022,22,January,Winter,6,F,Persistent,14,21.64,0.0223,V-139486,418.01,-8.6,19.8600611,0.6840735,82.53777266,3.155337597,-27.90584923,2.62,49.58,9,264,1.123954431,3,10,299,350.137,36.27908333,279.4252917,303.0957917,-1.6025,1.26,-0.23125,67.809875,7.858708333,74.696875,117.0766667,2.420958333,5.391166667,0.1533125,0.224891667,NA,0.1045125,0.128448271,0.212329167,0.191054167,0.167270833,NA,NA,1.384166667,1.971666667,2.8875,3.78625,5.929166667,0.720833333,1.4425,NA,3.695833333,5.652916667,NA,NA,NA,1.41375,0.012225311,-0.120708333
DC33PA,1/28/2022,23,January,Winter,1,A,Persistent,15,23.44,0.00761,V-139487,418.01,-8.6,18.6030989,0.628455703,97.06826965,3.174433002,-26.70627934,2.53,49.97,7,155,0.826893107,2,7,185,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC33PB,1/28/2022,23,January,Winter,2,B,Persistent,15,19.92,0.0624,V-139488,418.01,-8.6,19.85981446,0.684062587,82.54062384,1.598143486,-27.90561414,1.79,50.54,8,148,1.228466454,3,5,121,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC33PC,1/28/2022,23,January,Winter,3,C,Persistent,15,19.67,0.0725,V-139489,418.01,-8.6,19.05008764,0.648233966,91.90107486,2.032982706,-27.13319784,2.27,49.95,7,682,0.958538605,3,6,63,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC33PD,1/28/2022,23,January,Winter,4,D,Persistent,15,21.8,0.0203,V-139490,418.01,-8.6,19.65077855,0.67481321,84.95708127,1.253147089,-27.70632764,2.4,49.83,11,220,1.155574334,3,13,292,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC33PE,1/28/2022,23,January,Winter,5,E,Persistent,15,22.72,0.0117,V-139491,418.01,-8.6,19.36272635,0.662067538,88.28696783,1.738417465,-27.43157625,2.17,49.15,9,685,0.833995183,2,11,172,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC33PF,1/28/2022,23,February,Winter,6,F,Persistent,15,21.64,0.0223,V-139492,418.99,-8.71,19.95967376,0.68848114,81.57705456,2.369668877,-28.10863458,2.22,49.34,6,390,0.735697353,2,9,264,274.311,31.91433333,275.7031667,294.918875,-4.359583333,1.19,-3.994583333,65.297125,14.16741667,94.49629167,175.9033333,1.471375,16.27720833,0.147708333,0.218783333,NA,0.106441667,0.127716071,0.217983333,0.1933125,0.176895833,0.142158333,NA,0.940416667,1.4225,2.247916667,3.06,5.04,0.6825,1.386666667,NA,3.379166667,4.96875,NA,NA,NA,0.705,-0.091938406,-0.103458333
DC34PA,2/10/2022,24,February,Winter,1,A,Persistent,16,20.42,0.0463,V-139493,418.99,-8.71,18.7966338,0.637019195,95.05332972,2.754009969,-26.99914084,2.42,50.29,11,122,1.072804667,3,7,155,533.803,46.141875,250.4056667,297.3073333,-2.84,7.6,-3.342916667,126.2315,33.186875,81.94995833,138.3679167,1.304541667,14.49770833,0.129270833,0.2097,NA,0.10265,0.104002871,0.182041667,0.181958333,0.1683,0.134104167,NA,0.34,0.864166667,1.777083333,2.600833333,4.555,0.235,0.955833333,NA,2.964583333,4.555,NA,NA,NA,0.914583333,0.301340909,-0.12275
DC34PB,2/10/2022,24,February,Winter,2,B,Persistent,16,19.56,0.0774,V-139494,418.99,-8.71,18.62312341,0.629341744,97.06381422,1.668623073,-26.83340166,2.17,50.84,7,101,0.805849005,2,8,148,533.803,46.141875,250.4056667,297.3073333,-2.84,7.6,-3.342916667,126.2315,33.186875,81.94995833,138.3679167,1.304541667,14.49770833,0.129270833,0.2097,NA,0.10265,0.104002871,0.182041667,0.181958333,0.1683,0.134104167,NA,0.34,0.864166667,1.777083333,2.600833333,4.555,0.235,0.955833333,NA,2.964583333,4.555,NA,NA,NA,0.914583333,0.301340909,-0.12275
DC34PC,2/10/2022,24,February,Winter,3,C,Persistent,16,20.55,0.0428,V-139495,418.99,-8.71,18.81030416,0.637624078,94.89492972,2.476082634,-27.01219653,2.57,49.31,6,147,0.871173383,2,7,682,533.803,46.141875,250.4056667,297.3073333,-2.84,7.6,-3.342916667,126.2315,33.186875,81.94995833,138.3679167,1.304541667,14.49770833,0.129270833,0.2097,NA,0.10265,0.104002871,0.182041667,0.181958333,0.1683,0.134104167,NA,0.34,0.864166667,1.777083333,2.600833333,4.555,0.235,0.955833333,NA,2.964583333,4.555,NA,NA,NA,0.914583333,0.301340909,-0.12275
DC34PD,2/10/2022,24,February,Winter,4,D,Persistent,16,21.56,0.0234,V-139498,418.99,-8.71,18.61321956,0.62890352,97.17857127,3.904724214,-26.82393968,1.97,49.24,13,216,0.824756474,2,11,220,533.803,46.141875,250.4056667,297.3073333,-2.84,7.6,-3.342916667,126.2315,33.186875,81.94995833,138.3679167,1.304541667,14.49770833,0.129270833,0.2097,NA,0.10265,0.104002871,0.182041667,0.181958333,0.1683,0.134104167,NA,0.34,0.864166667,1.777083333,2.600833333,4.555,0.235,0.955833333,NA,2.964583333,4.555,NA,NA,NA,0.914583333,0.301340909,-0.12275
DC34PE,2/10/2022,24,February,Winter,5,E,Persistent,16,22.01,0.0179,V-139499,418.99,-8.71,19.82377851,0.682468076,83.15168815,1.166654316,-27.9791265,2.57,48.81,10,257,0.933248747,3,9,685,533.803,46.141875,250.4056667,297.3073333,-2.84,7.6,-3.342916667,126.2315,33.186875,81.94995833,138.3679167,1.304541667,14.49770833,0.129270833,0.2097,NA,0.10265,0.104002871,0.182041667,0.181958333,0.1683,0.134104167,NA,0.34,0.864166667,1.777083333,2.600833333,4.555,0.235,0.955833333,NA,2.964583333,4.555,NA,NA,NA,0.914583333,0.301340909,-0.12275
